date,home_team,away_team,predicted_H,predicted_D,predicted_A,adjusted_H,adjusted_D,adjusted_A,predicted_result,actual_result,home_score,away_score,correct,confidence,action,odds_status,intel_risk,draw_risk_level,upset_risk,draw_risk_hit,upset_risk_hit,profit_if_bet,error_type,model_notes
2026-06-11,Mexico,South Africa,0.66001904,0.21998835,0.11999266,0.5940189728236578,0.2127577310943969,0.1932232960819454,H,H,2,0,True,0.5940189728236578,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-11,South Korea,Czech Republic,0.46048042,0.26607364,0.2734459,0.4392654865983972,0.2407960051873957,0.319938508214207,H,H,2,1,True,0.4392654865983972,WATCH,,,MEDIUM,MEDIUM,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-12,Canada,Bosnia and Herzegovina,0.62612885,0.25730783,0.116563305,0.5651180623766693,0.2404153959410886,0.194466541682242,H,D,1,1,False,0.5651180623766693,WATCH,,,MEDIUM,LOW,True,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-12,United States,Paraguay,0.37255862,0.27175266,0.35568875,0.3667573433776477,0.2631459613694248,0.3700966952529274,A,H,4,1,False,0.3700966952529274,PASS,,,HIGH,HIGH,False,False,0.0,pass_correct,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=pass_correct
2026-06-13,Qatar,Switzerland,0.156717,0.20612063,0.6371623,0.2175402423393034,0.2120908259274389,0.5703689317332576,A,D,1,1,False,0.5703689317332576,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-13,Brazil,Morocco,0.42932048,0.20259114,0.36808836,0.4128726775781288,0.2110988554413582,0.3760284669805129,H,D,1,1,False,0.4128726775781288,PASS,,,MEDIUM,HIGH,True,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-13,Haiti,Scotland,0.20519617,0.28465205,0.51015174,0.2616432386596272,0.2572140402344277,0.481142721105945,A,A,0,1,True,0.481142721105945,WATCH,,,MEDIUM,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-14,Germany,Curaçao,0.8827513,0.0703387,0.046910025,0.7596170674874868,0.107098456544813,0.1332844759677001,H,H,7,1,True,0.7596170674874868,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-14,Ivory Coast,Ecuador,0.2459828,0.25135905,0.5026581,0.2998755948031769,0.2282171569339074,0.4719072482629156,A,H,1,0,False,0.4719072482629156,WATCH,,,MEDIUM,MEDIUM,False,False,0.0,wrong,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=wrong
2026-06-14,Netherlands,Japan,0.31673253,0.2943622,0.38890523,0.3300987542024693,0.2699419199408966,0.3999593258566341,A,D,2,2,False,0.3999593258566341,PASS,,,HIGH,HIGH,True,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-14,Sweden,Tunisia,0.48488995,0.24602558,0.26908448,0.4650767133244394,0.2337087002610535,0.301214586414507,H,H,5,1,True,0.4650767133244394,WATCH,,,LOW,MEDIUM,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
