date,group,stage,round,match_id,home_team,away_team,home_slot,away_slot,status,market_type,market_H,market_D,market_A,home_odds,draw_odds,away_odds,odds_source,model_H,model_D,model_A,adjusted_H,adjusted_D,adjusted_A,adjustment_score_home,adjustment_score_away,adjustment_reasons,final_prediction_source,poisson_home_xg,poisson_away_xg,poisson_top_scores,upset_risk,draw_risk_level,draw_risk_score,draw_risk_reasons,league_reference_available,league_risk_score,league_reference_level,league_reference_reasons,value_side,edge,recommended_action,recommended_stake,reason
2026-06-12,D,Group Stage,Group Stage,,United States,Paraguay,,,scheduled,1x2,,,,,,,,0.37255862,0.27175266,0.35568875,0.36675734337764776,0.26314596136942486,0.3700966952529274,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.40, away=0.60.",weighted_adjustment,1.4447396,1.4310279,1-1:0.117; 2-1:0.084; 1-2:0.083; 1-0:0.081; 0-1:0.081,HIGH,HIGH,5,Poisson expected goals are very close; Model draw probability is elevated; Poisson top scorelines include 0-0 or 1-1; Neutral venue,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,H,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
2026-06-13,D,Group Stage,Group Stage,,Australia,Turkey,,,scheduled,1x2,,,,,,,,0.29223678,0.2860963,0.42166692,0.3085533371052033,0.26828130220404456,0.42316536069075206,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.47, away=0.87.",weighted_adjustment,1.1927425,1.3437093,1-1:0.127; 0-1:0.106; 1-0:0.094; 1-2:0.085; 0-0:0.079,HIGH,HIGH,5,Poisson expected goals are very close; Model draw probability is elevated; Poisson top scorelines include 0-0 or 1-1; Neutral venue,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,A,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
2026-06-14,F,Group Stage,Group Stage,,Netherlands,Japan,,,scheduled,1x2,,,,,,,,0.31673253,0.2943622,0.38890523,0.33009875420246937,0.2699419199408966,0.39995932585663413,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.67, away=1.00.",weighted_adjustment,1.3633549,1.1829519,1-1:0.126; 1-0:0.107; 0-1:0.093; 2-1:0.086; 0-0:0.078,HIGH,HIGH,5,Poisson expected goals are very close; Model draw probability is elevated; Poisson top scorelines include 0-0 or 1-1; Neutral venue,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,A,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
2026-06-22,I,Group Stage,Group Stage,,Norway,Senegal,,,scheduled,1x2,,,,,,,,0.337599,0.26267156,0.39972946,0.367704842069216,0.2570176136326539,0.3752775442981301,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.73, away=0.27.",weighted_adjustment,1.3735774,1.2589971,1-1:0.124; 1-0:0.099; 0-1:0.091; 2-1:0.085; 1-2:0.078,HIGH,HIGH,5,Poisson expected goals are very close; Model draw probability is elevated; Poisson top scorelines include 0-0 or 1-1; Neutral venue,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,A,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
2026-06-24,B,Group Stage,Group Stage,,Switzerland,Canada,,,scheduled,1x2,,,,,,,,0.44054502,0.25269428,0.30676076,0.4214046437177352,0.24747456358921643,0.33112079269304845,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.60, away=0.60.",weighted_adjustment,1.3829875,1.1340201,1-1:0.127; 1-0:0.112; 0-1:0.092; 2-1:0.088; 0-0:0.081,HIGH,HIGH,6,Poisson expected goals are very close; Model draw probability is elevated; Poisson top scorelines include 0-0 or 1-1; Neutral venue; Group matchday 3,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,H,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
2026-06-25,D,Group Stage,Group Stage,,Paraguay,Australia,,,scheduled,1x2,,,,,,,,0.2787998,0.28591555,0.43528467,0.31351386500206196,0.2780384974747062,0.40844763752323177,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.40, away=0.27.",weighted_adjustment,1.2128752,1.3259163,1-1:0.127; 0-1:0.105; 1-0:0.096; 1-2:0.084; 0-0:0.079,HIGH,HIGH,6,Poisson expected goals are very close; Model draw probability is elevated; Poisson top scorelines include 0-0 or 1-1; Neutral venue; Group matchday 3,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,A,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
2026-06-25,D,Group Stage,Group Stage,,Turkey,United States,,,scheduled,1x2,,,,,,,,0.3314772,0.27121928,0.39730358,0.3423653712004986,0.25741231043677143,0.40022231836273003,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.60, away=0.80.",weighted_adjustment,1.2993113,1.2835877,1-1:0.126; 1-0:0.098; 0-1:0.097; 2-1:0.082; 1-2:0.081,HIGH,HIGH,6,Poisson expected goals are very close; Model draw probability is elevated; Poisson top scorelines include 0-0 or 1-1; Neutral venue; Group matchday 3,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,A,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
2026-06-26,G,Group Stage,Group Stage,,Egypt,Iran,,,scheduled,1x2,,,,,,,,0.2671413,0.2579066,0.4749521,0.3015520543586817,0.251899683930185,0.44654826171113327,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.53, away=0.60.",weighted_adjustment,1.1734915,1.4188833,1-1:0.125; 0-1:0.106; 1-2:0.088; 1-0:0.088; 0-2:0.075,HIGH,HIGH,6,Poisson expected goals are very close; Model draw probability is elevated; Poisson top scorelines include 0-0 or 1-1; Neutral venue; Group matchday 3,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,A,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
2026-06-26,H,Group Stage,Group Stage,,Cape Verde,Saudi Arabia,,,scheduled,1x2,,,,,,,,0.3070691,0.28885338,0.40407747,0.3283773119542577,0.27777960165255183,0.3938430863931906,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.40, away=0.40.",weighted_adjustment,1.2101496,1.3550284,1-1:0.126; 0-1:0.104; 1-0:0.093; 1-2:0.085; 0-0:0.077,HIGH,HIGH,6,Poisson expected goals are very close; Model draw probability is elevated; Poisson top scorelines include 0-0 or 1-1; Neutral venue; Group matchday 3,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,A,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
2026-06-26,I,Group Stage,Group Stage,,Senegal,Iraq,,,scheduled,1x2,,,,,,,,0.49384168,0.31928614,0.18687214,0.45630909787357604,0.29842337144451064,0.24526753068191334,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.07, away=0.07.",weighted_adjustment,1.6462435,0.9060509,1-0:0.128; 1-1:0.116; 2-0:0.106; 2-1:0.096; 0-0:0.078,MEDIUM,HIGH,5,Model draw probability is high; Poisson top scorelines include 0-0 or 1-1; Neutral venue; Group matchday 3,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,H,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
2026-06-27,J,Group Stage,Group Stage,,Algeria,Austria,,,scheduled,1x2,,,,,,,,0.40820956,0.23122248,0.36056793,0.3941479671197684,0.23042062057837473,0.3754314123018569,0.0,0.0,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.60, away=0.80.",weighted_adjustment,1.3600584,1.2990086,1-1:0.124; 1-0:0.095; 0-1:0.091; 2-1:0.084; 1-2:0.080,HIGH,HIGH,5,Poisson expected goals are very close; Poisson top scorelines include 0-0 or 1-1; Neutral venue; Group matchday 3,True,2,HIGH,Five-league references are auxiliary only due to domain shift.; Transferable pattern: high draw risk means avoid favorite 1X2 exposure.; risk_score>=1 is warning only; it must not override international model.,H,,PASS,0.0,缺少 odds，所以目前不能計算 value / edge；此模式只允許 WATCH 或 PASS。
